date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2006-08-09,20.4,20.57,20.1,20.16,2.87999712,942100,0.0,1.0
2006-08-08,20.8,20.8,20.23,20.3,2.8999971,995400,0.0,1.0
2006-08-07,21.0,21.05,20.45,20.68,2.95428276,912000,0.0,1.0
2006-08-04,20.58,21.75,20.55,20.96,2.99428272,2484500,0.0,1.0
2006-08-03,20.75,20.75,20.1,20.39,2.91285423,1912200,0.0,1.0
2006-08-02,20.8,21.35,20.71,20.84,2.97713988,1603800,0.0,1.0
2006-08-01,20.74,21.07,20.31,20.5,2.9285685,1884200,0.0,1.0
2006-07-31,20.9,20.903,20.5,20.69,2.95571133,1198300,0.0,1.0
2006-07-28,20.22,21.18,20.19,20.85,2.97856845,1506300,0.0,1.0
2006-07-27,19.3,21.45,19.25,20.22,2.88856854,3214500,0.0,1.0
2006-07-26,19.15,19.2,18.91,19.03,2.71856871,3339800,0.0,1.0
2006-07-25,18.99,19.34,18.59,18.78,2.68285446,15231800,0.0,1.0
2006-07-24,23.07,23.85,22.38,23.76,3.39428232,3546500,0.0,1.0
2006-07-21,23.27,23.41,22.97,23.05,3.29285385,1169500,0.0,1.0
2006-07-20,23.71,24.11,23.29,23.35,3.33571095,1102700,0.0,1.0
2006-07-19,23.29,23.73,22.91,23.69,3.38428233,1467000,0.0,1.0
2006-07-18,23.78,23.87,22.8,23.4,3.3428538,2318800,0.0,1.0
2006-07-17,24.0,24.58,23.46,23.81,3.40142517,923600,0.0,1.0
2006-07-14,24.8,24.93,23.89,24.19,3.45571083,1225000,0.0,1.0
2006-07-13,24.36,25.35,24.3,24.9,3.5571393,1286400,0.0,1.0
2006-07-12,25.36,25.388,24.49,24.59,3.51285363,942800,0.0,1.0
2006-07-11,26.23,26.43,24.87,25.33,3.61856781,2782200,0.0,1.0
2006-07-10,26.76,26.79,26.17,26.45,3.77856765,446800,0.0,1.0
2006-07-07,26.57,26.92,26.0,26.65,3.80713905,722300,0.0,1.0
2006-07-06,26.57,26.87,26.45,26.62,3.80285334,468000,0.0,1.0
2006-07-05,26.98,27.09,26.43,26.64,3.80571048,684800,0.0,1.0
2006-07-03,27.36,27.56,27.05,27.24,3.89142468,390200,0.0,1.0
2006-06-30,27.25,27.52,26.5,27.21,3.88713897,1009500,0.0,1.0
2006-06-29,26.6,27.26,26.59,27.16,3.87999612,784500,0.0,1.0
2006-06-28,27.12,27.129,26.27,26.56,3.79428192,802700,0.0,1.0
2006-06-27,27.76,27.82,26.87,26.91,3.84428187,745300,0.0,1.0
2006-06-26,27.47,28.05,27.47,27.7,3.9571389,572300,0.0,1.0
2006-06-23,27.51,27.7199,27.25,27.34,3.90571038,540100,0.0,1.0
2006-06-22,28.05,28.49,27.27,27.67,3.95285319,1408500,0.0,1.0
2006-06-21,27.22,27.28,26.54,27.17,3.88142469,1453300,0.0,1.0
2006-06-20,27.64,27.74,26.79,27.08,3.86856756,2353800,0.0,1.0
2006-06-19,27.34,28.17,27.06,28.015,4.002138855,1226500,0.0,1.0
2006-06-16,27.66,27.72,26.93,27.12,3.87428184,1223100,0.0,1.0
2006-06-15,28.02,28.44,27.17,27.7,3.9571389,1246000,0.0,1.0
2006-06-14,27.7,28.2,27.35,27.99,3.99856743,887500,0.0,1.0
2006-06-13,26.9,28.0,26.9,27.54,3.93428178,1547300,0.0,1.0
2006-06-12,27.22,27.55,26.67,27.08,3.86856756,1072900,0.0,1.0
2006-06-09,27.83,27.85,27.1,27.49,3.92713893,1209000,0.0,1.0
2006-06-08,26.17,27.9,25.8,27.78,3.96856746,2426700,0.0,1.0
2006-06-07,26.89,27.23,26.26,26.4,3.7714248,1382400,0.0,1.0
2006-06-06,27.39,27.39,26.6,26.89,3.84142473,1230800,0.0,1.0
2006-06-05,27.77,28.27,27.0,27.28,3.89713896,891800,0.0,1.0
2006-06-02,28.5,28.76,27.8,27.95,3.99285315,554200,0.0,1.0
2006-06-01,27.62,28.51,27.62,28.51,4.07285307,600500,0.0,1.0
2006-05-31,27.68,28.37,27.48,27.69,3.95571033,1190200,0.0,1.0
2006-05-30,28.68,28.99,27.5,27.5,3.9285675,775300,0.0,1.0
2006-05-26,28.8,29.1,28.43,28.83,4.11856731,542500,0.0,1.0
2006-05-25,27.95,28.75,27.93,28.75,4.10713875,779400,0.0,1.0
2006-05-24,27.8,28.2,26.82,27.94,3.99142458,1022200,0.0,1.0
2006-05-23,28.24,28.92,27.71,27.93,3.98999601,870700,0.0,1.0
2006-05-22,27.74,28.21,27.4,28.0,3.999996,1036700,0.0,1.0
2006-05-19,27.65,28.41,27.642,27.87,3.98142459,768900,0.0,1.0
2006-05-18,28.04,28.71,27.69,27.71,3.95856747,656100,0.0,1.0
2006-05-17,28.71,28.81,28.06,28.09,4.01285313,885100,0.0,1.0
2006-05-16,28.5,29.36,28.41,28.66,4.09428162,912900,0.0,1.0
2006-05-15,29.35,29.67,28.03,28.45,4.06428165,1016400,0.0,1.0
2006-05-12,29.6,29.75,29.02,29.59,4.22713863,922300,0.0,1.0
2006-05-11,30.82,31.02,29.51,29.76,4.25142432,1521900,0.0,1.0
2006-05-10,30.73,31.32,30.35,30.91,4.41570987,909300,0.0,1.0
2006-05-09,31.21,32.18,30.6,30.72,4.38856704,2255600,0.0,1.0
2006-05-08,30.29,30.43,29.9,30.0,4.28571,655300,0.0,1.0
2006-05-05,29.94,30.43,29.88,30.3,4.3285671,695500,0.0,1.0
2006-05-04,29.61,30.05,29.56,29.99,4.28428143,469700,0.0,1.0
2006-05-03,30.24,30.25,29.61,29.71,4.24428147,1194400,0.0,1.0
2006-05-02,29.6,30.38,29.51,30.2,4.3142814,1346300,0.0,1.0
2006-05-01,29.88,30.1,29.55,29.6,4.2285672,1441900,0.0,1.0
2006-04-28,29.95,30.79,29.6,29.64,4.23428148,2196000,0.0,1.0
2006-04-27,31.5,32.3,31.09,31.29,4.46999553,930900,0.0,1.0
2006-04-26,31.63,32.0,30.96,31.48,4.49713836,2067800,0.0,1.0
2006-04-25,33.01,33.12,31.2,31.68,4.52570976,3948700,0.0,1.0
2006-04-24,30.78,31.73,30.11,31.24,4.46285268,4434600,0.0,1.0
2006-04-21,31.29,31.29,30.39,30.8,4.3999956,1316900,0.0,1.0
2006-04-20,31.03,31.3,30.03,31.11,4.44428127,1269000,0.0,1.0
2006-04-19,29.77,31.75,29.3,31.08,4.43999556,2741000,0.0,1.0
2006-04-18,29.26,29.87,28.89,29.8,4.2571386,1209500,0.0,1.0
2006-04-17,29.0,29.2,28.75,29.2,4.1714244,768800,0.0,1.0
2006-04-13,28.58,29.26,28.55,29.19,4.16999583,725200,0.0,1.0
2006-04-12,28.67,29.09,28.35,28.72,4.10285304,979900,0.0,1.0
2006-04-11,28.4,28.62,27.84,28.52,4.07428164,1178800,0.0,1.0
2006-04-10,27.9,28.62,27.76,28.25,4.03571025,737900,0.0,1.0
2006-04-07,28.25,29.12,27.66,27.94,3.99142458,710400,0.0,1.0
2006-04-06,28.58,28.62,27.95,28.25,4.03571025,918900,0.0,1.0
2006-04-05,26.95,28.9,26.87,28.66,4.09428162,2012300,0.0,1.0
2006-04-04,28.05,28.15,27.26,27.41,3.91571037,1712300,0.0,1.0
2006-04-03,28.99,29.04,27.98,28.13,4.01856741,1217400,0.0,1.0
2006-03-31,28.5,29.11,28.5,28.99,4.14142443,559300,0.0,1.0
2006-03-30,29.11,29.35,28.11,28.64,4.09142448,928500,0.0,1.0
2006-03-29,28.13,29.4,27.95,29.21,4.17285297,1139800,0.0,1.0
2006-03-28,28.99,29.0,27.55,28.03,4.00428171,1201100,0.0,1.0
2006-03-27,28.39,29.1,28.26,28.89,4.12713873,759800,0.0,1.0
2006-03-24,28.17,28.7,28.03,28.67,4.09571019,495400,0.0,1.0
2006-03-23,28.0,28.65,27.5,28.29,4.04142453,1005900,0.0,1.0
2006-03-22,27.07,28.15,27.05,28.05,4.00713885,1026000,0.0,1.0
2006-03-21,27.25,27.75,26.95,27.17,3.88142469,808800,0.0,1.0
2006-03-20,26.35,27.65,26.3,27.08,3.86856756,1292200,0.0,1.0
2006-03-17,25.52,26.44,25.13,26.17,3.73856769,1399100,0.0,1.0
2006-03-16,25.05,25.65,25.03,25.47,3.63856779,495900,0.0,1.0
2006-03-15,25.22,25.33,24.9,25.11,3.58713927,525000,0.0,1.0
2006-03-14,25.05,25.61,24.88,25.42,3.63142494,543600,0.0,1.0
2006-03-13,25.22,25.46,25.021,25.1,3.5857107,904800,0.0,1.0
2006-03-10,25.11,25.8,24.65,25.55,3.64999635,1006800,0.0,1.0
2006-03-09,25.11,25.77,25.06,25.25,3.60713925,730000,0.0,1.0
2006-03-08,25.5,25.54,25.01,25.13,3.58999641,656900,0.0,1.0
2006-03-07,25.47,25.86,24.91,25.46,3.63713922,863600,0.0,1.0
2006-03-06,26.88,26.88,25.3,25.62,3.65999634,1390700,0.0,1.0
2006-03-03,26.6,26.97,26.52,26.76,3.82285332,574100,0.0,1.0
2006-03-02,26.65,27.12,26.38,26.81,3.82999617,585400,0.0,1.0
2006-03-01,26.81,26.92,25.99,26.85,3.83571045,855800,0.0,1.0
2006-02-28,26.53,26.88,25.55,26.81,3.82999617,1067000,0.0,1.0
2006-02-27,26.24,26.54,26.16,26.53,3.78999621,797800,0.0,1.0
2006-02-24,25.65,26.12,25.5,25.98,3.71142486,599900,0.0,1.0
2006-02-23,26.28,26.28,25.2,25.71,3.67285347,1242200,0.0,1.0
2006-02-22,25.75,26.55,25.7,26.37,3.76713909,1161700,0.0,1.0
2006-02-21,25.2,25.74,25.07,25.74,3.67713918,1146300,0.0,1.0
2006-02-17,25.24,25.25,24.94,24.98,3.56856786,634300,0.0,1.0
2006-02-16,24.88,25.42,24.88,25.15,3.59285355,690800,0.0,1.0
2006-02-15,24.78,25.25,24.45,24.95,3.56428215,1369100,0.0,1.0
2006-02-14,25.0,25.1,23.99,24.59,3.51285363,1627200,0.0,1.0
2006-02-13,25.46,25.47,25.0,25.23,3.60428211,1102100,0.0,1.0
2006-02-10,24.65,25.74,24.39,25.43,3.63285351,1489100,0.0,1.0
2006-02-09,25.01,25.272,24.46,24.58,3.51142506,1469000,0.0,1.0
2006-02-08,25.87,26.03,25.01,25.14,3.59142498,1728300,0.0,1.0
2006-02-07,26.39,26.46,25.75,25.92,3.70285344,1062500,0.0,1.0
2006-02-06,26.05,26.29,25.68,26.28,3.75428196,1281700,0.0,1.0
2006-02-03,26.0,26.27,25.35,26.11,3.72999627,1314700,0.0,1.0
2006-02-02,27.04,27.45,25.72,26.1,3.7285677,2645400,0.0,1.0
2006-02-01,27.43,27.5,26.5,27.11,3.87285327,1606500,0.0,1.0
2006-01-31,27.4,27.99,27.19,27.55,3.93571035,1973400,0.0,1.0
2006-01-30,28.03,28.1,27.39,27.6,3.9428532,2099700,0.0,1.0
2006-01-27,28.5,28.6,27.27,27.82,3.97428174,2972000,0.0,1.0
2006-01-26,28.51,29.05,28.5,29.0,4.142853,2503200,0.0,1.0
2006-01-25,28.58,29.92,27.98,28.59,4.08428163,10339000,0.0,1.0
2006-01-24,23.435,24.75,23.435,24.74,3.53428218,5399500,0.0,1.0
2006-01-23,23.6,24.04,23.09,23.28,3.32571096,1294000,0.0,1.0
2006-01-20,24.85,25.4,23.47,23.47,3.35285379,1949300,0.0,1.0
2006-01-19,24.84,25.73,24.76,25.42,3.63142494,1198600,0.0,1.0
2006-01-18,25.51,25.61,24.72,24.85,3.54999645,820700,0.0,1.0
2006-01-17,25.31,25.9,24.92,25.76,3.67999632,1056600,0.0,1.0
2006-01-13,25.625,25.88,25.44,25.56,3.65142492,857800,0.0,1.0
2006-01-12,24.78,25.83,24.6,25.72,3.67428204,1632700,0.0,1.0
2006-01-11,25.35,25.85,24.75,24.85,3.54999645,1249700,0.0,1.0
2006-01-10,24.895,25.45,24.82,25.43,3.63285351,1127700,0.0,1.0
2006-01-09,25.005,25.25,24.5,25.0,3.571425,1154500,0.0,1.0
2006-01-06,24.915,25.54,24.83,25.03,3.57571071,1219900,0.0,1.0
2006-01-05,24.87,25.05,24.75,24.93,3.56142501,1160500,0.0,1.0
2006-01-04,25.5,25.76,24.62,25.0,3.571425,2278600,0.0,1.0
2006-01-03,27.055,27.12,25.12,26.05,3.72142485,2237100,0.0,1.0
2005-12-30,27.07,27.3,26.95,27.06,3.86571042,490800,0.0,1.0
2005-12-29,27.18,27.36,26.94,27.25,3.89285325,517400,0.0,1.0
2005-12-28,27.03,27.58,27.02,27.2,3.8857104,596300,0.0,1.0
2005-12-27,27.79,27.8,26.63,26.98,3.85428186,949500,0.0,1.0
2005-12-23,27.55,27.77,27.41,27.73,3.96142461,468200,0.0,1.0
2005-12-22,27.62,27.75,27.13,27.6,3.9428532,997600,0.0,1.0
2005-12-21,26.435,27.56,26.18,27.39,3.91285323,3267600,0.0,1.0
2005-12-20,25.6,25.77,24.97,25.11,3.58713927,819400,0.0,1.0
2005-12-19,26.37,26.37,25.5,25.62,3.65999634,1457900,0.0,1.0
2005-12-16,26.145,27.04,26.02,26.3,3.7571391,2797000,0.0,1.0
2005-12-15,25.0,25.97,24.32,25.94,3.70571058,3123200,0.0,1.0
2005-12-14,24.18,24.6,22.54,24.43,3.48999651,3857500,0.0,1.0
2005-12-13,24.45,24.99,23.91,24.05,3.43571085,1878100,0.0,1.0
2005-12-12,25.75,25.84,24.09,25.1,3.5857107,3168000,0.0,1.0
2005-12-09,27.28,27.55,25.58,25.74,3.67713918,1851000,0.0,1.0
2005-12-08,27.24,27.55,27.23,27.5,3.9285675,437400,0.0,1.0
2005-12-07,27.73,28.05,27.2,27.38,3.91142466,552700,0.0,1.0
2005-12-06,27.7,28.07,27.613,27.75,3.96428175,580400,0.0,1.0
2005-12-05,27.5,27.93,27.35,27.7,3.9571389,590100,0.0,1.0
2005-12-02,27.02,27.78,27.0,27.69,3.95571033,800200,0.0,1.0
2005-12-01,27.745,27.84,27.05,27.11,3.87285327,653800,0.0,1.0
2005-11-30,27.03,27.9,26.94,27.54,3.93428178,868500,0.0,1.0
2005-11-29,27.52,28.0,26.71,27.0,3.857139,919600,0.0,1.0
2005-11-28,28.5,28.6,27.5,27.58,3.93999606,1510400,0.0,1.0
2005-11-25,29.02,29.29,28.89,29.25,4.17856725,213400,0.0,1.0
2005-11-23,29.02,29.56,28.9701,29.02,4.14571014,889700,0.0,1.0
2005-11-22,28.46,29.49,28.45,29.2,4.1714244,704900,0.0,1.0
2005-11-21,28.28,28.9605,27.8,28.71,4.10142447,868100,0.0,1.0
2005-11-18,28.99,29.25,27.7,28.42,4.05999594,1238400,0.0,1.0
2005-11-17,27.85,28.85,27.79,28.75,4.10713875,978600,0.0,1.0
2005-11-16,28.03,28.34,27.23,27.74,3.96285318,1185700,0.0,1.0
2005-11-15,28.95,29.0,27.86,27.95,3.99285315,1245700,0.0,1.0
2005-11-14,30.1,30.1,28.81,29.02,4.14571014,882500,0.0,1.0
2005-11-11,29.48,30.08,28.98,30.07,4.29570999,1252200,0.0,1.0
2005-11-10,29.5,30.25,29.34,29.55,4.22142435,3581400,0.0,1.0
2005-11-09,28.6,28.7,27.83,28.15,4.02142455,1088200,0.0,1.0
2005-11-08,28.0,29.3,27.95,28.56,4.07999592,2255800,0.0,1.0
2005-11-07,27.69,27.93,27.47,27.81,3.97285317,694400,0.0,1.0
2005-11-04,27.1,27.75,26.92,27.59,3.94142463,1003400,0.0,1.0
2005-11-03,27.39,28.16,26.33,27.08,3.86856756,4203600,0.0,1.0
2005-11-02,25.43,27.33,25.43,27.12,3.87428184,1812300,0.0,1.0
2005-11-01,26.04,26.5,25.61,25.68,3.66856776,1030500,0.0,1.0
2005-10-31,25.75,26.63,25.6,26.41,3.77285337,1386500,0.0,1.0
2005-10-28,26.13,26.51,25.41,26.28,3.75428196,1581000,0.0,1.0
2005-10-27,25.72,26.2,24.73,25.9,3.6999963,2827200,0.0,1.0
2005-10-26,27.2,27.4,23.81,24.98,3.56856786,3486500,0.0,1.0
2005-10-25,26.895,27.62,26.78,27.41,3.91571037,1022000,0.0,1.0
2005-10-24,26.48,27.25,26.25,26.97,3.85285329,1941200,0.0,1.0
2005-10-21,25.91,26.56,25.9,26.15,3.73571055,1827000,0.0,1.0
2005-10-20,27.25,27.7,25.58,25.63,3.66142491,3288300,0.0,1.0
2005-10-19,27.11,28.5,26.66,28.35,4.04999595,1781100,0.0,1.0
2005-10-18,29.2,29.49,27.37,27.45,3.92142465,1539000,0.0,1.0
2005-10-17,28.8,29.2,28.25,29.1,4.1571387,842000,0.0,1.0
2005-10-14,28.4,28.78,27.4,28.76,4.10856732,889700,0.0,1.0
2005-10-13,27.54,28.0,26.84,27.9,3.9857103,1088900,0.0,1.0
2005-10-12,28.17,28.75,27.02,27.51,3.92999607,1148500,0.0,1.0
2005-10-11,29.0,29.25,27.76,28.21,4.02999597,1884400,0.0,1.0
2005-10-10,27.4,28.99,27.32,28.69,4.09856733,2452600,0.0,1.0
2005-10-07,26.11,27.8,25.94,27.25,3.89285325,1970300,0.0,1.0
2005-10-06,25.8,26.238,25.36,25.68,3.66856776,903600,0.0,1.0
2005-10-05,26.72,26.75,25.87,25.99,3.71285343,1533300,0.0,1.0
2005-10-04,27.06,27.94,26.87,26.99,3.85571043,2122500,0.0,1.0
2005-10-03,25.98,26.77,25.95,26.64,3.80571048,1308000,0.0,1.0
2005-09-30,24.58,26.65,24.41,25.99,3.71285343,3568500,0.0,1.0
2005-09-29,24.67,24.94,24.33,24.4,3.4857108,1400500,0.0,1.0
2005-09-28,24.54,24.61,24.07,24.24,3.46285368,636900,0.0,1.0
2005-09-27,24.99,25.04,24.3,24.3,3.4714251,1595400,0.0,1.0
2005-09-26,24.12,24.18,23.45,23.97,3.42428229,1004600,0.0,1.0
2005-09-23,23.66,24.42,23.09,24.17,3.45285369,863400,0.0,1.0
2005-09-22,22.6,23.75,22.5,23.62,3.37428234,647700,0.0,1.0
2005-09-21,23.2,23.44,22.53,22.67,3.23856819,794700,0.0,1.0
2005-09-20,23.32,23.92,22.94,23.18,3.31142526,855300,0.0,1.0
2005-09-19,24.35,24.37,23.0,23.27,3.32428239,1242200,0.0,1.0
2005-09-16,23.52,24.26,23.47,24.2,3.4571394,942400,0.0,1.0
2005-09-15,23.68,23.93,23.15,23.42,3.34571094,1017300,0.0,1.0
2005-09-14,24.4,24.46,23.57,23.67,3.38142519,1311800,0.0,1.0
2005-09-13,25.31,25.4,24.3,24.37,3.48142509,1299900,0.0,1.0
2005-09-12,25.18,25.48,24.52,25.21,3.60142497,1289400,0.0,1.0
2005-09-09,24.32,25.05,24.101,24.97,3.56713929,1940900,0.0,1.0
2005-09-08,22.66,24.36,22.51,24.09,3.44142513,3110100,0.0,1.0
2005-09-07,22.75,22.98,22.43,22.59,3.22713963,1162300,0.0,1.0
2005-09-06,21.54,22.92,21.45,22.76,3.25142532,1136700,0.0,1.0
2005-09-02,21.89,21.91,21.25,21.54,3.07713978,641400,0.0,1.0
2005-09-01,21.56,21.75,21.41,21.45,3.06428265,701500,0.0,1.0
2005-08-31,21.46,21.64,21.1,21.56,3.07999692,758300,0.0,1.0
2005-08-30,21.92,21.94,21.22,21.4,3.0571398,623600,0.0,1.0
2005-08-29,21.05,21.98,21.0,21.94,3.13428258,764100,0.0,1.0
2005-08-26,20.93,21.45,20.91,21.19,3.02713983,543000,0.0,1.0
2005-08-25,21.06,21.45,21.03,21.06,3.00856842,284200,0.0,1.0
2005-08-24,20.95,21.71,20.86,21.04,3.00571128,757400,0.0,1.0
2005-08-23,21.36,21.5,20.64,21.1,3.0142827,541900,0.0,1.0
2005-08-22,21.49,21.79,21.15,21.45,3.06428265,594900,0.0,1.0
2005-08-19,21.41,21.52,21.0,21.38,3.05428266,763900,0.0,1.0
2005-08-18,21.79,21.8,20.9,21.41,3.05856837,1092700,0.0,1.0
2005-08-17,22.3,22.54,21.83,21.89,3.12713973,713900,0.0,1.0
2005-08-16,22.04,22.74,21.91,22.24,3.17713968,1597800,0.0,1.0
2005-08-15,21.87,22.46,21.85,21.97,3.13856829,1134400,0.0,1.0
2005-08-12,20.75,22.5082,20.74,22.1,3.1571397,2109200,0.0,1.0
2005-08-11,20.9,21.18,20.45,21.0,2.999997,897500,0.0,1.0
2005-08-10,21.36,21.75,20.63,20.87,2.98142559,1459600,0.0,1.0
2005-08-09,22.1,22.55,21.26,21.34,3.04856838,4653700,0.0,1.0
2005-08-08,21.11,21.92,21.02,21.76,3.10856832,2268100,0.0,1.0
2005-08-05,20.65,21.05,20.54,20.97,2.99571129,1148100,0.0,1.0
2005-08-04,21.0,21.37,20.53,20.64,2.94856848,1976800,0.0,1.0
2005-08-03,19.57,21.17,19.57,20.89,2.98428273,3340400,0.0,1.0
2005-08-02,19.4,19.94,19.14,19.57,2.79571149,2516400,0.0,1.0
2005-08-01,18.56,19.34,18.25,19.34,2.76285438,3211700,0.0,1.0
2005-07-29,19.04,19.23,18.54,18.56,2.65142592,990000,0.0,1.0
2005-07-28,19.6,19.62,18.74,18.91,2.70142587,1601700,0.0,1.0
2005-07-27,18.96,19.58,18.72,19.52,2.78856864,1940700,0.0,1.0
2005-07-26,20.02,20.8,19.0,19.01,2.71571157,11821000,0.0,1.0
