date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2005-07-25,16.4,17.58,16.4,16.96,2.42285472,5226800,0.0,1.0
2005-07-22,16.75,16.95,16.25,16.4,2.3428548,612000,0.0,1.0
2005-07-21,16.89,17.01,16.55,16.65,2.37856905,559500,0.0,1.0
2005-07-20,16.21,16.99,16.2,16.89,2.41285473,632900,0.0,1.0
2005-07-19,16.34,16.49,16.17,16.39,2.34142623,557000,0.0,1.0
2005-07-18,16.07,16.49,16.06,16.28,2.32571196,661200,0.0,1.0
2005-07-15,16.43,16.58,16.0,16.4,2.3428548,707500,0.0,1.0
2005-07-14,16.59,16.7,16.24,16.5,2.3571405,795300,0.0,1.0
2005-07-13,16.95,16.95,16.37,16.53,2.36142621,476000,0.0,1.0
2005-07-12,17.2,17.2,16.73,16.85,2.40714045,568900,0.0,1.0
2005-07-11,16.81,17.5,16.81,17.21,2.45856897,1118000,0.0,1.0
2005-07-08,17.0,17.02,16.65,16.71,2.38714047,676200,0.0,1.0
2005-07-07,16.41,17.26,16.24,16.93,2.41856901,892700,0.0,1.0
2005-07-06,16.38,17.04,16.25,16.73,2.38999761,784800,0.0,1.0
2005-07-05,16.36,16.54,16.07,16.44,2.34856908,540100,0.0,1.0
2005-07-01,16.4,16.68,16.35,16.55,2.36428335,291500,0.0,1.0
2005-06-30,16.31,16.68,16.27,16.41,2.34428337,669200,0.0,1.0
2005-06-29,16.1,16.58,16.02,16.34,2.33428338,577500,0.0,1.0
2005-06-28,16.31,16.59,15.95,16.08,2.29714056,884100,0.0,1.0
2005-06-27,15.85,16.46,15.65,15.99,2.28428343,1985900,0.0,1.0
2005-06-24,16.0,16.08,14.75,15.77,2.25285489,2386700,0.0,1.0
2005-06-23,16.47,16.69,15.99,16.05,2.29285485,711600,0.0,1.0
2005-06-22,16.29,16.9,16.18,16.52,2.35999764,976500,0.0,1.0
2005-06-21,17.08,17.33,16.5,16.66,2.37999762,530200,0.0,1.0
2005-06-20,17.0,17.22,16.8,17.19,2.45571183,608100,0.0,1.0
2005-06-17,17.65,17.79,17.1001,17.22,2.45999754,1013200,0.0,1.0
2005-06-16,17.2,17.84,17.1,17.63,2.51856891,2178800,0.0,1.0
2005-06-15,16.98,17.17,16.72,17.15,2.44999755,734900,0.0,1.0
2005-06-14,16.51,17.06,16.4,17.0,2.428569,700600,0.0,1.0
2005-06-13,16.7,17.35,16.2,16.66,2.37999762,1917500,0.0,1.0
2005-06-10,15.65,17.09,15.5,16.91,2.41571187,2807400,0.0,1.0
2005-06-09,15.05,15.67,14.65,15.65,2.23571205,1149000,0.0,1.0
2005-06-08,15.06,15.15,14.75,14.86,2.12285502,528800,0.0,1.0
2005-06-07,15.3,15.68,14.9,15.0,2.142855,1093900,0.0,1.0
2005-06-06,14.55,15.3,14.4,15.22,2.17428354,925300,0.0,1.0
2005-06-03,15.05,15.14,14.55,14.67,2.09571219,997300,0.0,1.0
2005-06-02,14.43,15.05,14.38,14.88,2.12571216,1238100,0.0,1.0
2005-06-01,14.2,14.73,14.2,14.5,2.0714265,607200,0.0,1.0
2005-05-31,14.54,14.64,13.97,14.29,2.04142653,771700,0.0,1.0
2005-05-27,14.71,14.89,14.49,14.55,2.07856935,622700,0.0,1.0
2005-05-26,14.65,14.65,14.26,14.64,2.09142648,882800,0.0,1.0
2005-05-25,14.35,14.83,14.15,14.54,2.07714078,1720500,0.0,1.0
2005-05-24,15.41,15.49,14.349,14.44,2.06285508,3038200,0.0,1.0
2005-05-23,15.79,16.03,15.37,15.55,2.22142635,1902600,0.0,1.0
2005-05-20,16.06,16.25,15.45,15.93,2.27571201,3058400,0.0,1.0
2005-05-19,18.92,19.27,15.83,16.13,2.30428341,21382800,0.0,1.0
2005-05-18,14.46,15.66,14.31,15.5,2.2142835,2334300,0.0,1.0
2005-05-17,14.695,14.7,13.65,14.48,2.06856936,2341700,0.0,1.0
2005-05-16,14.48,15.02,14.31,14.85,2.12142645,3002100,0.0,1.0
2005-05-13,13.69,14.6,13.61,14.28,2.03999796,3280600,0.0,1.0
2005-05-12,13.0,14.39,12.48,13.83,1.97571231,6410900,0.0,1.0
2005-05-11,11.55,13.01,11.54,12.95,1.84999815,3777500,0.0,1.0
2005-05-10,11.52,11.69,11.52,11.58,1.65428406,605200,0.0,1.0
2005-05-09,11.5,11.75,11.45,11.61,1.65856977,322900,0.0,1.0
2005-05-06,11.45,11.6,11.4,11.57,1.65285549,409200,0.0,1.0
2005-05-05,11.54,12.0,11.33,11.44,1.63428408,957800,0.0,1.0
2005-05-04,11.62,11.89,11.4,11.6,1.6571412,815100,0.0,1.0
2005-05-03,11.45,11.69,11.45,11.54,1.64856978,459700,0.0,1.0
2005-05-02,11.53,11.64,11.32,11.57,1.65285549,431400,0.0,1.0
2005-04-29,11.57,11.74,11.45,11.55,1.64999835,643600,0.0,1.0
2005-04-28,11.31,11.58,11.27,11.51,1.64428407,457200,0.0,1.0
2005-04-27,11.27,11.7,11.27,11.5,1.6428555,617000,0.0,1.0
2005-04-26,11.45,11.54,11.29,11.3,1.6142841,603000,0.0,1.0
2005-04-25,11.3,11.5,11.1,11.5,1.6428555,1207800,0.0,1.0
2005-04-22,11.36,11.43,11.03,11.2,1.5999984,2427600,0.0,1.0
2005-04-21,11.75,12.22,11.5,12.05,1.72142685,2430400,0.0,1.0
2005-04-20,11.6,11.65,11.15,11.45,1.63571265,787600,0.0,1.0
2005-04-19,11.39,11.67,11.04,11.62,1.65999834,661400,0.0,1.0
2005-04-18,11.79,11.89,10.88,11.33,1.61856981,949700,0.0,1.0
2005-04-15,12.58,13.0,11.55,11.69,1.66999833,2095800,0.0,1.0
2005-04-14,12.23,12.23,11.78,11.98,1.71142686,876800,0.0,1.0
2005-04-13,11.73,12.35,11.7,12.11,1.72999827,1364900,0.0,1.0
2005-04-12,11.71,11.9,11.63,11.67,1.66714119,592400,0.0,1.0
2005-04-11,12.04,12.04,11.5,11.89,1.69856973,1072600,0.0,1.0
2005-04-08,11.38,12.17,11.38,12.01,1.71571257,3469300,0.0,1.0
2005-04-07,11.04,11.37,10.931,11.24,1.60571268,1068200,0.0,1.0
2005-04-06,10.93,11.2,10.8,11.1,1.5857127,1294100,0.0,1.0
2005-04-05,10.52,10.92,10.51,10.82,1.54571274,659100,0.0,1.0
2005-04-04,10.96,11.0,10.61,10.96,1.56571272,890400,0.0,1.0
2005-04-01,10.9,11.0,10.75,10.83,1.54714131,1453600,0.0,1.0
2005-03-31,10.26,10.85,10.25,10.85,1.54999845,1952200,0.0,1.0
2005-03-30,10.13,10.31,9.9,10.25,1.46428425,805800,0.0,1.0
2005-03-29,9.83,10.37,9.75,10.1,1.4428557,1451100,0.0,1.0
2005-03-28,9.65,9.93,9.5,9.78,1.39714146,1787900,0.0,1.0
2005-03-24,9.11,9.22,8.91,9.03,1.28999871,968000,0.0,1.0
2005-03-23,9.1,9.25,9.05,9.19,1.31285583,837500,0.0,1.0
2005-03-22,9.35,9.39,9.15,9.15,1.30714155,613900,0.0,1.0
2005-03-21,9.25,9.5,9.16,9.31,1.32999867,884900,0.0,1.0
2005-03-18,9.25,9.25,9.15,9.2,1.3142844,997600,0.0,1.0
2005-03-17,9.22,9.24,9.15,9.2,1.3142844,650700,0.0,1.0
2005-03-16,9.11,9.32,9.1,9.17,1.30999869,1037200,0.0,1.0
2005-03-15,9.47,9.62,9.12,9.2,1.3142844,1505100,0.0,1.0
2005-03-14,9.42,9.75,9.4,9.5,1.3571415,884400,0.0,1.0
2005-03-11,9.99,9.999,9.37,9.43,1.34714151,1364300,0.0,1.0
2005-03-10,9.97,10.099,9.86,9.89,1.41285573,736200,0.0,1.0
2005-03-09,10.1,10.24,9.72,10.01,1.42999857,1388800,0.0,1.0
2005-03-08,10.58,10.62,10.06,10.12,1.44571284,1096900,0.0,1.0
2005-03-07,10.69,10.82,10.5,10.59,1.51285563,605500,0.0,1.0
2005-03-04,10.6,10.81,10.5,10.7,1.5285699,785700,0.0,1.0
2005-03-03,10.69,10.89,10.5,10.56,1.50856992,1047400,0.0,1.0
2005-03-02,10.8,11.05,10.6,10.68,1.52571276,2058800,0.0,1.0
2005-03-01,10.7,10.95,10.61,10.79,1.54142703,636000,0.0,1.0
2005-02-28,11.08,11.1,10.5,10.7,1.5285699,944000,0.0,1.0
2005-02-25,10.69,11.08,10.65,10.99,1.56999843,4209900,0.0,1.0
2005-02-24,10.15,10.47,10.01,10.4,1.4857128,758800,0.0,1.0
2005-02-23,10.27,10.38,10.11,10.19,1.45571283,636800,0.0,1.0
2005-02-22,10.6,10.75,10.15,10.21,1.45856997,927700,0.0,1.0
2005-02-18,10.5,10.75,10.43,10.67,1.52428419,1347600,0.0,1.0
2005-02-17,11.08,11.08,10.44,10.5,1.4999985,1278200,0.0,1.0
2005-02-16,11.17,11.24,10.86,10.95,1.56428415,800700,0.0,1.0
2005-02-15,11.25,11.5,11.09,11.25,1.60714125,1130000,0.0,1.0
2005-02-14,11.14,11.35,11.11,11.16,1.59428412,639000,0.0,1.0
2005-02-11,11.33,11.39,11.08,11.15,1.59285555,1177400,0.0,1.0
2005-02-10,11.44,11.6,11.25,11.33,1.61856981,902000,0.0,1.0
2005-02-09,11.55,11.62,11.14,11.47,1.63856979,779100,0.0,1.0
2005-02-08,11.51,11.76,11.41,11.5,1.6428555,934400,0.0,1.0
2005-02-07,11.93,12.09,11.53,11.53,1.64714121,1079500,0.0,1.0
2005-02-04,11.94,12.2,11.72,12.02,1.71714114,1024400,0.0,1.0
2005-02-03,11.35,11.99,11.34,11.9,1.6999983,2659000,0.0,1.0
2005-02-02,11.42,11.55,11.2,11.22,1.60285554,680000,0.0,1.0
2005-02-01,11.42,11.65,11.39,11.48,1.63999836,677700,0.0,1.0
2005-01-31,11.34,11.58,11.25,11.5,1.6428555,897000,0.0,1.0
2005-01-28,11.22,11.7,11.13,11.44,1.63428408,1337500,0.0,1.0
2005-01-27,10.97,11.41,10.91,11.21,1.60142697,987800,0.0,1.0
2005-01-26,11.1,11.49,10.77,11.03,1.57571271,2634600,0.0,1.0
2005-01-25,12.681,13.12,11.29,11.33,1.61856981,9550200,0.0,1.0
2005-01-24,11.01,11.36,10.84,11.14,1.59142698,3101700,0.0,1.0
2005-01-21,11.01,11.24,10.99,11.04,1.57714128,633600,0.0,1.0
2005-01-20,11.12,11.231,10.92,11.09,1.58428413,1093400,0.0,1.0
2005-01-19,11.36,11.36,10.92,11.07,1.58142699,1750200,0.0,1.0
2005-01-18,11.44,11.47,10.94,11.3,1.6142841,1483800,0.0,1.0
2005-01-14,11.14,11.44,10.78,11.33,1.61856981,2071800,0.0,1.0
2005-01-13,10.95,11.05,10.74,10.86,1.55142702,1369400,0.0,1.0
2005-01-12,11.19,11.3,10.53,10.75,1.53571275,1778000,0.0,1.0
2005-01-11,11.4,11.44,11.01,11.01,1.57285557,1120300,0.0,1.0
2005-01-10,11.1,11.74,11.1,11.27,1.60999839,1419200,0.0,1.0
2005-01-07,11.11,11.55,11.0,11.12,1.58856984,1070100,0.0,1.0
2005-01-06,11.2,11.37,11.01,11.05,1.57856985,1181900,0.0,1.0
2005-01-05,11.74,11.74,11.09,11.2,1.5999984,1818900,0.0,1.0
2005-01-04,11.92,11.95,11.25,11.66,1.66571262,2478900,0.0,1.0
2005-01-03,12.48,12.6,11.52,11.92,1.70285544,1619200,0.0,1.0
2004-12-31,12.81,12.81,12.23,12.33,1.76142681,1404400,0.0,1.0
2004-12-30,12.71,13.0,12.49,12.68,1.81142676,1489100,0.0,1.0
2004-12-29,12.5,12.75,12.18,12.63,1.80428391,2314500,0.0,1.0
2004-12-28,11.62,12.25,11.47,12.1,1.7285697,2146000,0.0,1.0
2004-12-27,11.85,11.9,11.54,11.6,1.6571412,1052800,0.0,1.0
2004-12-23,11.82,11.85,11.12,11.53,1.64714121,3940500,0.0,1.0
2004-12-22,11.78,12.0,11.41,11.7,1.6714269,5745700,0.0,1.0
2004-12-21,13.03,13.03,12.48,12.6,1.7999982,1520100,0.0,1.0
2004-12-20,13.289,13.49,12.67,12.7,1.8142839,1692900,0.0,1.0
2004-12-17,13.46,13.6,12.75,12.98,1.85428386,2480800,0.0,1.0
2004-12-16,13.3,13.82,12.7,13.36,1.90856952,3286800,0.0,1.0
2004-12-15,12.99,13.53,12.65,12.815,1.830712455,3508700,0.0,1.0
2004-12-14,12.7,12.82,12.3,12.6,1.7999982,2959000,0.0,1.0
2004-12-13,12.02,12.93,11.96,12.78,1.82571246,3631200,0.0,1.0
2004-12-10,12.05,12.09,11.7,11.74,1.67714118,1209600,0.0,1.0
2004-12-09,11.29,11.82,11.22,11.73,1.67571261,2257600,0.0,1.0
2004-12-08,11.93,12.15,11.3,11.31,1.61571267,1815600,0.0,1.0
2004-12-07,11.2,12.15,11.2,11.67,1.66714119,4446600,0.0,1.0
2004-12-06,11.3,11.41,11.15,11.2,1.5999984,1091000,0.0,1.0
2004-12-03,11.35,11.45,11.2,11.3,1.6142841,1332600,0.0,1.0
2004-12-02,11.16,11.43,11.14,11.35,1.62142695,1535400,0.0,1.0
2004-12-01,11.35,11.52,11.05,11.25,1.60714125,2351000,0.0,1.0
2004-11-30,11.51,11.6,11.06,11.38,1.62571266,1137800,0.0,1.0
2004-11-29,11.4,11.72,11.3,11.42,1.63142694,1536000,0.0,1.0
2004-11-26,11.44,11.48,11.25,11.35,1.62142695,625400,0.0,1.0
2004-11-24,10.92,11.48,10.68,11.36,1.62285552,1699100,0.0,1.0
2004-11-23,11.32,11.4,10.91,10.95,1.56428415,1578600,0.0,1.0
2004-11-22,11.1,11.49,11.1,11.31,1.61571267,1571100,0.0,1.0
2004-11-19,11.81,11.89,11.21,11.25,1.60714125,2970500,0.0,1.0
2004-11-18,11.8,12.28,11.52,11.92,1.70285544,11458400,0.0,1.0
2004-11-17,10.57,11.0,10.33,10.46,1.49428422,2893900,0.0,1.0
2004-11-16,10.65,10.87,10.33,10.82,1.54571274,2404500,0.0,1.0
2004-11-15,11.08,11.24,10.8,11.23,1.60428411,2090700,0.0,1.0
2004-11-12,10.729,11.2,10.68,10.86,1.55142702,1529800,0.0,1.0
2004-11-11,10.48,10.78,10.45,10.75,1.53571275,1584400,0.0,1.0
2004-11-10,10.7,10.73,10.33,10.38,1.48285566,1404700,0.0,1.0
2004-11-09,10.83,10.93,10.5,10.66,1.52285562,1623100,0.0,1.0
2004-11-08,11.21,11.23,10.75,10.86,1.55142702,2405100,0.0,1.0
2004-11-05,10.799,11.4,10.61,10.92,1.55999844,3580200,0.0,1.0
2004-11-04,10.25,10.75,10.25,10.57,1.50999849,3005300,0.0,1.0
2004-11-03,10.18,10.54,10.08,10.12,1.44571284,5035600,0.0,1.0
2004-11-02,9.38,10.34,9.38,9.91,1.41571287,5772300,0.0,1.0
2004-11-01,9.475,9.6,9.35,9.43,1.34714151,1881300,0.0,1.0
2004-10-29,9.55,9.7,9.4,9.47,1.35285579,2213300,0.0,1.0
2004-10-28,9.85,9.86,9.5,9.59,1.36999863,1468300,0.0,1.0
2004-10-27,9.33,9.84,9.25,9.68,1.38285576,3645300,0.0,1.0
2004-10-26,9.94,9.94,9.55,9.61,1.37285577,2387300,0.0,1.0
2004-10-25,9.89,10.15,9.73,9.99,1.42714143,3120000,0.0,1.0
2004-10-22,10.1,10.15,9.72,9.8,1.3999986,2862100,0.0,1.0
2004-10-21,10.29,10.35,9.97,10.07,1.43856999,2891400,0.0,1.0
2004-10-20,9.99,10.3,9.95,10.1,1.4428557,3084300,0.0,1.0
2004-10-19,9.99,10.09,9.67,9.93,1.41857001,7863200,0.0,1.0
2004-10-18,10.6,10.66,9.85,9.87,1.40999859,12295000,0.0,1.0
2004-10-15,10.02,11.49,9.96,10.3,1.4714271,46202000,0.0,1.0
2004-10-14,17.44,17.7,17.0,17.43,2.48999751,3202100,0.0,1.0
2004-10-13,17.7,17.72,17.15,17.35,2.47856895,2059800,0.0,1.0
2004-10-12,17.91,17.97,17.1,17.28,2.46856896,2765600,0.0,1.0
2004-10-11,16.83,17.45,16.59,17.43,2.48999751,1700100,0.0,1.0
2004-10-08,17.3,17.72,16.75,16.76,2.39428332,2183200,0.0,1.0
2004-10-07,17.82,18.15,17.4,17.54,2.50571178,1998100,0.0,1.0
2004-10-06,17.47,18.25,17.39,17.95,2.56428315,3822500,0.0,1.0
2004-10-05,19.29,19.6,17.9,18.05,2.57856885,19655000,0.0,1.0
2004-10-04,17.19,17.78,16.85,17.25,2.46428325,4561300,0.0,1.0
2004-10-01,17.4,17.61,15.91,16.33,2.33285481,7150200,0.0,1.0
2004-09-30,16.24,16.24,14.93,15.42,2.20285494,2904200,0.0,1.0
2004-09-29,16.09,16.7,15.74,16.38,2.33999766,1451200,0.0,1.0
2004-09-28,16.28,16.55,15.92,16.39,2.34142623,1110800,0.0,1.0
2004-09-27,16.49,16.6,16.05,16.34,2.33428338,1046800,0.0,1.0
2004-09-24,16.98,17.15,16.6,16.65,2.37856905,2001800,0.0,1.0
2004-09-23,16.87,17.21,16.5,16.8,2.3999976,751800,0.0,1.0
2004-09-22,17.64,17.71,16.66,16.85,2.40714045,1225400,0.0,1.0
2004-09-21,18.02,18.1,17.33,17.51,2.50142607,1342400,0.0,1.0
2004-09-20,17.3,18.0,16.92,17.76,2.53714032,2385600,0.0,1.0
2004-09-17,17.189,17.55,16.75,16.99,2.42714043,1983200,0.0,1.0
2004-09-16,16.16,17.75,15.99,17.09,2.44142613,3518400,0.0,1.0
2004-09-15,16.39,16.78,15.8,15.9,2.2714263,1866200,0.0,1.0
2004-09-14,16.05,16.35,15.5,16.32,2.33142624,1713000,0.0,1.0
2004-09-13,15.1,15.95,15.07,15.82,2.25999774,1728300,0.0,1.0
2004-09-10,15.15,15.42,14.77,14.94,2.13428358,1524900,0.0,1.0
2004-09-09,15.1,15.44,15.0,15.08,2.15428356,938300,0.0,1.0
2004-09-08,15.55,15.64,14.87,15.07,2.15285499,2044000,0.0,1.0
2004-09-07,16.76,17.18,15.16,15.41,2.20142637,13269300,0.0,1.0
2004-09-03,14.89,15.0,14.2,14.36,2.05142652,2061900,0.0,1.0
2004-09-02,14.1,15.1,13.88,14.85,2.12142645,2193900,0.0,1.0
2004-09-01,14.01,14.52,13.9,14.27,2.03856939,1777600,0.0,1.0
2004-08-31,14.39,14.6,13.85,13.95,1.99285515,1401000,0.0,1.0
2004-08-30,15.1,15.1,14.05,14.45,2.06428365,1211900,0.0,1.0
2004-08-27,15.37,15.37,15.06,15.15,2.16428355,356800,0.0,1.0
2004-08-26,15.6,15.69,14.78,15.24,2.17714068,967000,0.0,1.0
2004-08-25,15.55,15.95,15.26,15.67,2.23856919,1074800,0.0,1.0
2004-08-24,15.93,16.12,15.25,15.46,2.20856922,1031500,0.0,1.0
2004-08-23,16.17,16.25,15.65,15.91,2.27285487,850200,0.0,1.0
2004-08-20,15.85,16.0,15.55,15.84,2.26285488,1093200,0.0,1.0
2004-08-19,15.92,16.15,15.4,15.85,2.26428345,852800,0.0,1.0
2004-08-18,15.69,15.95,15.35,15.74,2.24856918,1645100,0.0,1.0
2004-08-17,15.71,16.65,15.48,15.57,2.22428349,1383900,0.0,1.0
2004-08-16,14.88,15.58,14.71,15.38,2.19714066,1147900,0.0,1.0
2004-08-13,15.3,15.45,14.66,14.98,2.13999786,2183600,0.0,1.0
2004-08-12,15.89,15.99,15.3,15.38,2.19714066,1992800,0.0,1.0
2004-08-11,16.34,16.84,15.86,16.11,2.30142627,2694800,0.0,1.0
2004-08-10,16.73,17.59,16.42,17.14,2.44856898,2616700,0.0,1.0
2004-08-09,16.63,17.18,15.57,16.42,2.34571194,3129100,0.0,1.0
2004-08-06,16.63,17.25,15.26,16.91,2.41571187,5128100,0.0,1.0
2004-08-05,17.58,18.03,16.94,17.1,2.4428547,3012600,0.0,1.0
2004-08-04,19.02,19.11,17.03,17.53,2.50428321,5284000,0.0,1.0
2004-08-03,20.25,20.27,19.25,19.25,2.74999725,1030300,0.0,1.0
2004-08-02,19.84,20.4,19.57,20.16,2.87999712,1431800,0.0,1.0
2004-07-30,20.09,20.7,20.07,20.5,2.9285685,721900,0.0,1.0
2004-07-29,20.44,20.7,19.76,20.3,2.8999971,1055000,0.0,1.0
2004-07-28,20.53,20.54,19.26,20.23,2.88999711,1567100,0.0,1.0
2004-07-27,19.2,20.49,19.14,20.36,2.90856852,2043900,0.0,1.0
2004-07-26,20.17,20.23,18.5,19.06,2.72285442,2779600,0.0,1.0
2004-07-23,20.14,20.5,19.85,20.27,2.89571139,2085300,0.0,1.0
2004-07-22,19.73,20.57,19.61,20.24,2.89142568,2531200,0.0,1.0
2004-07-21,21.4,21.5,19.92,20.0,2.85714,2633700,0.0,1.0
2004-07-20,20.71,22.19,20.2,21.56,3.07999692,5227200,0.0,1.0
2004-07-19,21.899,22.12,19.91,20.17,2.88142569,12004000,0.0,1.0
2004-07-16,26.85,27.1,22.86,23.02,3.28856814,26262300,0.0,1.0
2004-07-15,32.25,32.95,31.73,32.0,4.571424,4492600,0.0,1.0
2004-07-14,31.71,32.89,30.5,32.06,4.57999542,1360700,0.0,1.0
2004-07-13,32.73,33.33,31.76,31.84,4.54856688,1501200,0.0,1.0
2004-07-12,33.33,33.44,32.01,32.58,4.65428106,1032700,0.0,1.0
2004-07-09,32.34,33.43,32.3,33.43,4.77570951,947800,0.0,1.0
2004-07-08,32.49,33.4,31.77,31.91,4.55856687,2164600,0.0,1.0
2004-07-07,33.6,34.87,32.75,33.35,4.76428095,1894700,0.0,1.0
