date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2004-07-06,31.58,33.95,31.42,33.52,4.78856664,2247500,0.0,1.0
2004-07-02,34.7,34.79,31.9,32.31,4.61570967,4800500,0.0,1.0
2004-07-01,35.7,36.07,35.39,35.95,5.13570915,3296600,0.0,1.0
2004-06-30,35.499,36.57,34.86,36.0,5.142852,4215900,0.0,1.0
2004-06-29,34.85,35.26,34.06,34.18,4.88285226,2175100,0.0,1.0
2004-06-28,32.04,35.0,32.02,34.0,4.857138,4324800,0.0,1.0
2004-06-25,31.27,35.09,31.15,31.99,4.56999543,2250900,0.0,1.0
2004-06-24,31.25,31.9,31.05,31.09,4.44142413,2644900,0.0,1.0
2004-06-23,28.88,30.81,28.88,30.69,4.38428133,2383000,0.0,1.0
2004-06-22,29.25,29.25,28.35,28.99,4.14142443,1679300,0.0,1.0
2004-06-21,29.55,29.68,28.75,28.92,4.13142444,1137000,0.0,1.0
2004-06-18,29.89,30.18,29.36,29.55,4.22142435,1122600,0.0,1.0
2004-06-17,30.27,30.29,29.58,29.82,4.25999574,1180600,0.0,1.0
2004-06-16,29.7,31.23,29.7,30.24,4.31999568,1279700,0.0,1.0
2004-06-15,29.76,30.5,29.58,29.73,4.24713861,1028600,0.0,1.0
2004-06-14,30.49,30.5,28.56,29.55,4.22142435,2307500,0.0,1.0
2004-06-10,31.4,31.65,30.8,31.19,4.45570983,556300,0.0,1.0
2004-06-09,31.61,31.62,30.58,31.3,4.4714241,2161500,0.0,1.0
2004-06-08,31.99,32.45,31.87,32.01,4.57285257,522500,0.0,1.0
2004-06-07,31.72,32.27,31.52,32.1,4.5857097,1159000,0.0,1.0
2004-06-04,31.38,31.85,31.21,31.4,4.4857098,675000,0.0,1.0
2004-06-03,32.4,32.41,30.96,31.15,4.44999555,1325500,0.0,1.0
2004-06-02,32.9,32.94,32.25,32.47,4.63856679,986400,0.0,1.0
2004-06-01,32.29,33.0,31.98,32.6,4.6571382,1855000,0.0,1.0
2004-05-28,32.97,33.2,32.33,32.92,4.70285244,1158700,0.0,1.0
2004-05-27,33.26,33.27,32.55,33.2,4.7428524,1693200,0.0,1.0
2004-05-26,31.87,32.58,31.85,32.54,4.64856678,986800,0.0,1.0
2004-05-25,31.9,32.25,31.3,32.1,4.5857097,1625400,0.0,1.0
2004-05-24,31.26,31.95,31.1,31.95,4.56428115,1143600,0.0,1.0
2004-05-21,30.97,31.36,30.56,31.26,4.46570982,1128000,0.0,1.0
2004-05-20,31.5,31.7,30.5,30.94,4.41999558,1251900,0.0,1.0
2004-05-19,31.59,32.7,31.0,31.35,4.47856695,1966000,0.0,1.0
2004-05-18,31.01,31.3,29.82,31.0,4.428567,2212900,0.0,1.0
2004-05-17,29.74,30.69,29.37,30.5,4.3571385,1760700,0.0,1.0
2004-05-14,30.84,31.24,29.82,30.74,4.39142418,2148600,0.0,1.0
2004-05-13,29.64,30.74,29.45,30.69,4.38428133,2021900,0.0,1.0
2004-05-12,29.4,29.69,28.23,29.51,4.21571007,2403100,0.0,1.0
2004-05-11,28.48,29.56,28.41,29.4,4.1999958,3418200,0.0,1.0
2004-05-10,26.45,27.41,26.08,26.99,3.85571043,2697500,0.0,1.0
2004-05-07,27.7,28.4,27.3,27.34,3.90571038,1689700,0.0,1.0
2004-05-06,28.48,28.75,27.3,28.21,4.02999597,2031100,0.0,1.0
2004-05-05,27.15,28.95,26.95,28.79,4.11285303,3219000,0.0,1.0
2004-05-04,26.64,27.91,26.02,26.97,3.85285329,3059700,0.0,1.0
2004-05-03,25.3,27.0,25.29,26.9,3.8428533,3157100,0.0,1.0
2004-04-30,26.32,26.51,25.17,25.36,3.62285352,2842200,0.0,1.0
2004-04-29,27.22,27.64,25.85,26.05,3.72142485,3212000,0.0,1.0
2004-04-28,27.95,28.67,27.33,27.679,3.954138903,2028700,0.0,1.0
2004-04-27,28.8,29.0,27.7,28.04,4.00571028,1682400,0.0,1.0
2004-04-26,29.52,29.99,28.56,28.61,4.08713877,1511800,0.0,1.0
2004-04-23,30.1,30.22,29.05,29.61,4.22999577,1151200,0.0,1.0
2004-04-22,28.9,30.36,28.71,29.78,4.25428146,2023800,0.0,1.0
2004-04-21,29.33,29.72,28.18,29.01,4.14428157,3036900,0.0,1.0
2004-04-20,30.96,31.19,28.98,29.1,4.1571387,2742300,0.0,1.0
2004-04-19,29.801,30.98,27.02,30.65,4.37856705,8409000,0.0,1.0
2004-04-16,32.571,32.84,29.22,30.75,4.39285275,14903100,0.0,1.0
2004-04-15,36.6,37.91,35.82,37.02,5.28856614,4400000,0.0,1.0
2004-04-14,36.0,36.55,35.8,36.5,5.2142805,1477400,0.0,1.0
2004-04-13,38.03,38.34,36.07,36.59,5.22713763,2200300,0.0,1.0
2004-04-12,37.95,38.62,37.06,37.71,5.38713747,2085200,0.0,1.0
2004-04-08,36.79,38.14,36.65,37.65,5.37856605,3306300,0.0,1.0
2004-04-07,35.74,36.36,35.0,35.63,5.08999491,1229600,0.0,1.0
2004-04-06,35.51,35.98,35.05,35.6,5.0857092,1404700,0.0,1.0
2004-04-05,35.06,36.44,34.81,35.7,5.0999949,1649600,0.0,1.0
2004-04-02,36.2,36.71,35.12,35.18,5.02570926,2190700,0.0,1.0
2004-04-01,36.1,36.21,33.7,35.36,5.05142352,5509500,0.0,1.0
2004-03-31,34.5,34.95,33.57,34.12,4.87428084,2324900,0.0,1.0
2004-03-30,33.29,34.84,32.8,34.37,4.90999509,4001500,0.0,1.0
2004-03-29,30.73,33.42,30.13,33.39,4.76999523,6419900,0.0,1.0
2004-03-26,29.7,29.75,28.86,28.97,4.13856729,1587000,0.0,1.0
2004-03-25,28.58,29.92,28.403,29.6,4.2285672,1580900,0.0,1.0
2004-03-24,28.5,29.0,27.7,28.33,4.04713881,1294400,0.0,1.0
2004-03-23,29.87,30.22,27.67,28.5,4.0714245,3220400,0.0,1.0
2004-03-22,30.05,30.35,29.2,29.25,4.17856725,1563400,0.0,1.0
2004-03-19,31.1,31.51,30.6,30.73,4.38999561,1422100,0.0,1.0
2004-03-18,30.43,31.33,30.17,30.9,4.4142813,1551200,0.0,1.0
2004-03-17,29.45,30.89,29.31,30.52,4.35999564,2482400,0.0,1.0
2004-03-16,29.6,30.19,28.56,29.05,4.14999585,3242500,0.0,1.0
2004-03-15,30.33,30.67,29.45,29.55,4.22142435,1964000,0.0,1.0
2004-03-12,30.4,30.84,30.05,30.77,4.39570989,2035100,0.0,1.0
2004-03-11,30.44,31.5,29.34,30.02,4.28856714,4589500,0.0,1.0
2004-03-10,31.04,31.84,30.52,30.61,4.37285277,1961900,0.0,1.0
2004-03-09,32.04,32.15,30.9,31.15,4.44999555,2533100,0.0,1.0
2004-03-08,33.1,33.6,31.8,31.98,4.56856686,1936300,0.0,1.0
2004-03-05,32.58,34.1,32.33,33.27,4.75285239,2765400,0.0,1.0
2004-03-04,33.13,33.24,32.51,32.68,4.66856676,2431900,0.0,1.0
2004-03-03,34.44,34.6,33.01,33.02,4.71713814,2987200,0.0,1.0
2004-03-02,34.75,35.15,34.4,34.46,4.92285222,2256700,0.0,1.0
2004-03-01,34.35,35.46,34.22,34.75,4.96428075,3484400,0.0,1.0
2004-02-27,33.99,34.97,33.02,34.4,4.9142808,4998600,0.0,1.0
2004-02-26,30.95,34.12,30.63,33.6,4.7999952,7368900,0.0,1.0
2004-02-25,31.08,31.51,30.57,31.11,4.44428127,3890400,0.0,1.0
2004-02-24,31.55,32.14,30.26,31.2,4.4571384,14167800,0.0,1.0
2004-02-23,33.9,35.85,33.8,35.02,5.00285214,6035600,0.0,1.0
2004-02-20,33.8,35.38,32.55,35.38,5.05428066,5517900,0.0,1.0
2004-02-19,35.68,36.0,33.85,34.15,4.87856655,2565000,0.0,1.0
2004-02-18,35.48,36.1,34.82,35.24,5.03428068,2081900,0.0,1.0
2004-02-17,36.1,36.2,34.51,35.28,5.03999496,3139700,0.0,1.0
2004-02-13,37.59,38.12,35.45,35.54,5.07713778,4264000,0.0,1.0
2004-02-12,36.37,37.87,35.26,37.3,5.3285661,2832250,0.0,2.0
2004-02-11,72.31,75.1,70.04,71.96,5.13999486,4075800,0.0,1.0
2004-02-10,77.45,77.45,72.03,72.8,5.1999948,4587200,0.0,1.0
2004-02-09,77.25,78.95,76.454,76.56,5.46856596,2166600,0.0,1.0
2004-02-06,73.3,76.8,72.47,76.63,5.473565955,2254200,0.0,1.0
2004-02-05,69.45,73.57,69.29,73.16,5.22570906,2374900,0.0,1.0
2004-02-04,71.25,72.09,69.4,69.65,4.974995025,1954100,0.0,1.0
2004-02-03,72.58,73.73,70.09,71.9,5.13570915,2410300,0.0,1.0
2004-02-02,74.2,75.36,72.2,72.73,5.194994805,2288200,0.0,1.0
2004-01-30,70.47,74.67,70.19,73.41,5.243566185,2546000,0.0,1.0
2004-01-29,72.9,73.03,68.69,70.75,5.053566375,4028100,0.0,1.0
2004-01-28,75.12,76.38,70.75,71.9,5.13570915,3543700,0.0,1.0
2004-01-27,76.0,79.54,74.91,75.186,5.370423201,4786600,0.0,1.0
2004-01-26,76.5,77.08,75.25,76.26,5.44713741,2236200,0.0,1.0
2004-01-23,77.5,78.75,75.06,77.5,5.53570875,3899500,0.0,1.0
2004-01-22,75.811,79.2,73.22,77.66,5.54713731,11873900,0.0,1.0
2004-01-21,68.02,68.35,65.63,65.8,4.6999953,2922500,0.0,1.0
2004-01-20,65.85,69.21,65.18,67.75,4.839280875,2923200,0.0,1.0
2004-01-16,64.95,65.56,64.31,65.56,4.68285246,1719700,0.0,1.0
2004-01-15,64.92,65.46,63.5,64.79,4.627852515,1143800,0.0,1.0
2004-01-14,64.966,66.15,64.2,65.1,4.64999535,1647900,0.0,1.0
2004-01-13,64.38,65.52,63.38,65.31,4.664995335,2354500,0.0,1.0
2004-01-12,62.24,64.6,61.13,64.05,4.574995425,1918400,0.0,1.0
2004-01-09,60.72,64.1,60.42,62.0,4.428567,2359300,0.0,1.0
2004-01-08,63.55,63.9,60.079,62.06,4.43285271,2655600,0.0,1.0
2004-01-07,60.3,62.58,59.49,62.24,4.44570984,4888000,0.0,1.0
2004-01-06,55.25,60.75,55.12,59.61,4.257852885,3759500,0.0,1.0
2004-01-05,54.5,56.86,54.25,55.9,3.99285315,1800500,0.0,1.0
2004-01-02,57.5,57.79,53.79,54.83,3.916424655,3587900,0.0,1.0
2003-12-31,56.64,57.28,54.33,54.69,3.906424665,1200100,0.0,1.0
2003-12-30,58.33,58.33,56.36,56.79,4.056424515,1112400,0.0,1.0
2003-12-29,58.51,59.23,58.06,58.31,4.164995835,1162100,0.0,1.0
2003-12-26,56.9,58.98,56.7,58.2,4.1571387,849100,0.0,1.0
2003-12-24,55.11,58.47,54.85,56.98,4.06999593,1966100,0.0,1.0
2003-12-23,51.99,55.44,50.9,54.87,3.919281795,2074500,0.0,1.0
2003-12-22,50.8,52.25,50.55,51.97,3.712139145,1351800,0.0,1.0
2003-12-19,51.19,51.79,50.35,51.07,3.647853495,1297800,0.0,1.0
2003-12-18,50.28,51.8,49.75,51.169,3.6549249165,3161200,0.0,1.0
2003-12-17,44.51,50.68,43.05,50.49,3.606424965,4601100,0.0,1.0
2003-12-16,44.97,45.39,43.69,44.8,3.1999968,1381400,0.0,1.0
2003-12-15,48.4,48.75,44.96,45.32,3.23713962,1020700,0.0,1.0
2003-12-12,47.9,47.92,46.23,46.81,3.343568085,836000,0.0,1.0
2003-12-11,45.03,47.46,45.0,47.44,3.38856804,1290000,0.0,1.0
2003-12-10,45.24,47.3,44.4,45.05,3.217853925,1834600,0.0,1.0
2003-12-09,47.59,47.85,45.31,45.44,3.24571104,1048700,0.0,1.0
2003-12-08,47.25,48.47,45.59,47.21,3.372139485,1439800,0.0,1.0
2003-12-05,47.65,48.48,46.69,47.47,3.390710895,897700,0.0,1.0
2003-12-04,49.99,50.65,46.66,48.04,3.43142514,2059000,0.0,1.0
2003-12-03,51.45,52.26,49.55,49.77,3.554996445,1310700,0.0,1.0
2003-12-02,50.45,51.82,50.0,50.9,3.63571065,1130300,0.0,1.0
2003-12-01,49.42,51.0,49.19,50.7,3.62142495,1298000,0.0,1.0
2003-11-28,48.33,49.11,48.0,49.0,3.4999965,364900,0.0,1.0
2003-11-26,48.26,49.35,47.67,48.31,3.450710835,1002800,0.0,1.0
2003-11-25,47.15,48.9,46.96,48.01,3.429282285,1209100,0.0,1.0
2003-11-24,45.41,47.0,45.41,46.8,3.3428538,999100,0.0,1.0
2003-11-21,46.45,47.0,45.22,45.65,3.260711025,1574300,0.0,1.0
2003-11-20,44.51,47.1,44.2,45.56,3.25428246,2104900,0.0,1.0
2003-11-19,46.6,47.92,45.6,46.44,3.31713954,1651700,0.0,1.0
2003-11-18,45.2,47.6,44.73,46.57,3.326425245,2802100,0.0,1.0
2003-11-17,46.35,46.39,44.18,44.6,3.1857111,2265800,0.0,1.0
2003-11-14,48.39,49.46,46.55,46.77,3.340710945,1351500,0.0,1.0
2003-11-13,50.79,50.8,48.2,48.5,3.46428225,1702600,0.0,1.0
2003-11-12,47.0,50.49,46.56,50.239,3.5884964115,2453800,0.0,1.0
2003-11-11,46.91,47.95,45.95,47.03,3.359282355,1877900,0.0,1.0
2003-11-10,46.87,47.97,45.95,46.6,3.3285681,3465200,0.0,1.0
2003-11-07,51.16,52.85,46.221,46.88,3.34856808,7361000,0.0,1.0
2003-11-06,55.2,56.68,50.03,50.83,3.630710655,7828200,0.0,1.0
2003-11-05,59.25,59.986,57.95,58.72,4.19428152,1234100,0.0,1.0
2003-11-04,58.05,60.55,57.84,59.6,4.2571386,1116800,0.0,1.0
2003-11-03,57.39,59.0,57.2,58.45,4.174995825,1050900,0.0,1.0
2003-10-31,58.84,58.95,56.52,57.22,4.08713877,1144100,0.0,1.0
2003-10-30,60.34,61.0,57.8,58.41,4.172138685,1922400,0.0,1.0
2003-10-29,57.5,59.3,56.9,59.06,4.21856721,1952400,0.0,1.0
2003-10-28,54.65,56.48,54.2,56.48,4.03428168,1563200,0.0,1.0
2003-10-27,51.64,53.82,51.54,53.749,3.8392104465,1108400,0.0,1.0
2003-10-24,52.5,53.45,50.7,51.99,3.713567715,1536700,0.0,1.0
2003-10-23,51.21,53.422,50.1,52.13,3.723567705,1653100,0.0,1.0
2003-10-22,53.1,54.35,52.15,52.45,3.746424825,1623800,0.0,1.0
2003-10-21,55.25,56.0,53.54,54.5,3.89285325,2525800,0.0,1.0
2003-10-20,50.87,56.25,50.46,54.741,3.9100675185,4325700,0.0,1.0
2003-10-17,51.45,53.08,49.5,52.13,3.723567705,2746900,0.0,1.0
2003-10-16,45.48,53.56,45.32,51.85,3.703567725,8987500,0.0,1.0
2003-10-15,47.39,48.0,44.29,44.7,3.19285395,1173200,0.0,1.0
2003-10-14,47.16,48.45,45.85,47.22,3.37285377,1726900,0.0,1.0
2003-10-13,44.4,46.85,44.3,46.83,3.344996655,1506400,0.0,1.0
2003-10-10,43.5,44.86,43.3,44.65,3.189282525,730100,0.0,1.0
2003-10-09,43.04,45.2,42.77,43.07,3.076425495,1333700,0.0,1.0
2003-10-08,44.78,44.89,42.05,43.0,3.0714255,1576200,0.0,1.0
2003-10-07,41.41,44.7,40.96,44.05,3.146425425,1567100,0.0,1.0
2003-10-06,40.02,42.63,39.35,41.36,2.95428276,1316100,0.0,1.0
2003-10-03,41.15,41.42,39.54,40.15,2.867854275,2591000,0.0,1.0
2003-10-02,37.64,41.6,36.0,40.97,2.926425645,5223500,0.0,1.0
2003-10-01,33.6,35.49,33.4,34.51,2.464997535,991200,0.0,1.0
2003-09-30,33.79,36.11,33.05,33.56,2.39714046,1479400,0.0,1.0
2003-09-29,32.51,33.85,30.42,33.48,2.39142618,2876100,0.0,1.0
2003-09-26,34.1,35.73,33.33,33.49,2.392140465,870500,0.0,1.0
2003-09-25,37.89,38.45,33.739,34.81,2.486426085,1493700,0.0,1.0
2003-09-24,39.28,39.33,37.89,38.0,2.714283,527500,0.0,1.0
2003-09-23,39.15,39.5,38.17,39.13,2.794997205,746200,0.0,1.0
2003-09-22,36.46,40.24,36.33,38.79,2.770711515,1610000,0.0,1.0
2003-09-19,36.5,37.6,35.79,37.0,2.6428545,686100,0.0,1.0
2003-09-18,36.2,36.82,35.6,36.54,2.60999739,872500,0.0,1.0
2003-09-17,36.2,36.97,35.43,35.75,2.553568875,800300,0.0,1.0
2003-09-16,37.05,37.43,35.65,35.9,2.56428315,1548900,0.0,1.0
2003-09-15,34.75,36.14,34.45,35.51,2.536426035,1276900,0.0,1.0
2003-09-12,32.77,34.76,32.5,34.57,2.469283245,1153000,0.0,1.0
2003-09-11,34.04,34.25,32.07,32.87,2.347854795,1270400,0.0,1.0
2003-09-10,35.3,36.27,33.6,33.91,2.422140435,760200,0.0,1.0
2003-09-09,34.66,36.53,34.63,35.51,2.536426035,776800,0.0,1.0
2003-09-08,34.22,35.5,34.0,34.72,2.47999752,1192800,0.0,1.0
2003-09-05,33.31,35.3,33.3,34.55,2.467854675,1488900,0.0,1.0
2003-09-04,33.2,33.8,32.8,33.49,2.392140465,588600,0.0,1.0
2003-09-03,34.52,35.44,32.96,33.3,2.37856905,1702400,0.0,1.0
2003-09-02,33.23,34.69,32.4,33.65,2.403569025,1935900,0.0,1.0
2003-08-29,31.49,33.78,31.25,33.33,2.380711905,795000,0.0,1.0
2003-08-28,32.98,33.0,30.65,31.64,2.25999774,980000,0.0,1.0
2003-08-27,30.0,33.1,29.92,32.37,2.312140545,2380200,0.0,1.0
2003-08-26,27.9,30.15,27.4,29.79,2.127855015,941300,0.0,1.0
2003-08-25,28.51,28.66,27.25,28.07,2.004997995,492300,0.0,1.0
2003-08-22,28.97,29.37,28.5,28.8,2.0571408,599700,0.0,1.0
2003-08-21,28.25,29.72,28.23,28.83,2.059283655,1396700,0.0,1.0
2003-08-20,25.71,28.86,25.71,27.72,1.97999802,2095500,0.0,1.0
2003-08-19,24.9,25.98,24.64,25.84,1.84571244,621800,0.0,1.0
2003-08-18,25.1,25.13,24.39,24.85,1.774998225,452500,0.0,1.0
2003-08-15,25.1,25.24,24.57,24.99,1.784998215,365500,0.0,1.0
2003-08-14,24.32,25.48,24.23,24.94,1.78142679,806700,0.0,1.0
2003-08-13,24.88,25.24,24.08,24.22,1.72999827,324100,0.0,1.0
2003-08-12,24.93,25.0,24.14,24.87,1.776426795,215000,0.0,1.0
2003-08-11,23.35,24.93,23.34,24.82,1.77285537,448600,0.0,1.0
2003-08-08,23.15,23.75,23.08,23.49,1.677855465,238500,0.0,1.0
2003-08-07,23.11,23.35,22.6,23.09,1.649284065,563800,0.0,1.0
2003-08-06,24.4,24.5,22.87,23.36,1.66856976,579500,0.0,1.0
2003-08-05,25.1,25.45,24.26,24.31,1.736426835,220300,0.0,1.0
2003-08-04,24.95,25.16,24.3,24.95,1.782141075,262600,0.0,1.0
2003-08-01,25.92,26.0,24.95,24.95,1.782141075,452800,0.0,1.0
2003-07-31,26.25,26.3,24.8,26.2,1.8714267,609600,0.0,1.0
2003-07-30,26.75,26.77,25.85,25.955,1.8539267175,377600,0.0,1.0
2003-07-29,26.75,27.0,26.25,26.69,1.906426665,382700,0.0,1.0
2003-07-28,26.55,27.47,26.51,26.62,1.90142667,535400,0.0,1.0
2003-07-25,26.09,27.1,26.09,27.02,1.92999807,395300,0.0,1.0
2003-07-24,26.9,27.35,26.2,26.4,1.8857124,774400,0.0,1.0
2003-07-23,24.86,26.73,24.85,26.67,1.904998095,1564200,0.0,1.0
2003-07-22,23.53,24.99,23.48,24.7,1.76428395,823200,0.0,1.0
2003-07-21,24.16,24.16,22.97,23.53,1.680712605,780300,0.0,1.0
2003-07-18,25.51,25.54,22.55,24.15,1.724998275,2588300,0.0,1.0
2003-07-17,25.24,25.48,24.57,25.28,1.80571248,1224400,0.0,1.0
2003-07-16,26.65,27.0,24.5,25.48,1.81999818,966700,0.0,1.0
2003-07-15,26.67,28.02,26.16,26.38,1.88428383,1256300,0.0,1.0
2003-07-14,26.64,28.55,26.49,28.14,2.00999799,847300,0.0,1.0
2003-07-11,26.61,27.25,26.02,26.49,1.892140965,566900,0.0,1.0
2003-07-10,27.37,27.94,26.7,26.91,1.922140935,625300,0.0,1.0
2003-07-09,27.4,28.04,26.901,27.56,1.96856946,688000,0.0,1.0
2003-07-08,27.0,27.6,26.75,27.43,1.959283755,767900,0.0,1.0
2003-07-07,27.5,28.6,26.3,26.8,1.9142838,1390500,0.0,1.0
2003-07-03,26.93,27.9,26.8,27.75,1.982140875,585900,0.0,1.0
2003-07-02,25.96,27.5,25.67,27.16,1.93999806,2790800,0.0,1.0
2003-07-01,25.6,25.6,24.26,24.75,1.767855375,882600,0.0,1.0
2003-06-30,25.09,26.24,24.91,25.55,1.824998175,1858000,0.0,1.0
2003-06-27,24.99,25.89,24.72,24.9,1.77856965,1293700,0.0,1.0
2003-06-26,23.22,25.21,23.12,24.88,1.77714108,2304100,0.0,1.0
2003-06-25,23.5,24.14,22.55,23.12,1.65142692,1355600,0.0,1.0
2003-06-24,21.4,23.98,21.4,22.85,1.632141225,2405800,0.0,1.0
2003-06-23,21.56,21.85,21.23,21.5,1.53571275,621400,0.0,1.0
2003-06-20,22.17,22.55,21.21,21.7,1.54999845,929900,0.0,1.0
2003-06-19,21.4,22.15,21.4,21.97,1.569284145,1101800,0.0,1.0
